,name,is_image_blur,wc=0,wc=25,wc=50,wc=75,wc=100,wc=125,wc=150,wc=175,wc=200,wc=225,wc=250,wc=275,wc=300,wc=325,wc=350,wc=375,wc=400,wc=425,wc=450,wc=475,wc=500,wc=525,wc=550,wc=575,wc=600
58,imageTrainDataset\imagem45.jpg,False,107.72986083984375,8.074932057053447,6.284726842276218,5.553317745029995,5.097114440043071,4.5818014777294795,4.150457033939349,3.7857937462692584,3.4958160186632448,3.2076120375068125,2.972777398070603,2.7599817668262645,2.571582954315079,2.390716039849931,2.2263766008640253,2.0631425619916346,1.9367351093217349,1.7911001162108149,1.6379072227089644,1.480349162549154,107.73192286227896,107.73582683664743,107.73871205275437,107.74100348319914,107.74255345656486
59,imageTrainDataset\imagem46.jpg,False,100.20052897135416,7.91494482052453,6.100667467362334,5.330277306858581,4.818306330450376,4.394306073821148,3.968161752464036,3.694546294534306,3.3754968993591663,3.0756575452961417,2.8244492441970315,2.6314157191475975,2.4320444683814935,2.2583758991019853,2.0931522706934422,1.9491626209546158,1.8007158080584178,1.6585047933588446,1.5218449949410837,1.3575586147646446,100.20130168813856,100.2021115235119,100.20327005178558,100.20434943709432,100.20532805261224
60,imageTrainDataset\imagem4_blur.jpg,True,159.57045247395834,4.2222862818094455,2.880281482861804,2.228617518067391,1.833787961327963,1.5784326276625578,1.402234424678597,1.2383605772766635,1.0910453728686382,0.9605802661004375,0.8634862115193169,0.7764271763931011,0.7057693364175179,0.6526239794038352,0.5993772620653396,0.5531047813782939,0.5095247125925133,0.47599848814677964,0.4390024236191573,0.39752423449603075,159.5704628760703,159.57047497713472,159.5704875946139,159.57050131562391,159.57051791664588
61,imageTrainDataset\imagem5.jpg,False,123.6283935546875,7.958532408824196,6.90880248283687,6.43028580194581,6.129141551051731,5.646260673966558,5.218026483069102,4.8081390931609995,4.506807713839276,4.110301341070245,3.741866768952193,3.428413394158252,3.201369305610491,2.9078046217346247,2.6322200380104745,2.3974409917707997,2.2328168799642962,2.0045378150646345,1.7929061268636273,1.583949469091122,123.62863919093942,123.62896561988464,123.62938133608228,123.62986501572887,123.63045715842051
62,imageTrainDataset\imagem5_blur.jpg,True,138.44275227864583,3.2452802773967044,1.6925682150734322,1.3531365664468475,1.1630779055742722,1.0308456156991996,0.9351595021847271,0.8436845510217735,0.7691034569992781,0.70026704651654,0.6380622077062441,0.5861609314335804,0.5414554835772821,0.5078679173792121,0.4713941137980534,0.4367201365699305,0.4049151360860331,0.37902982673835756,0.34320961746555956,0.29641220980174954,138.44279673498505,138.4428743461135,138.44294797602248,138.44302604105707,138.44311131084504
63,imageTrainDataset\imagem6.jpg,False,136.0941316731771,9.605595930923005,7.808162034639869,6.977193698174554,6.255587496067477,5.678869061762135,5.187409820459794,4.717542942698799,4.309388165819749,3.942247896610833,3.61473116974344,3.3213528413198623,3.074610171009195,2.8478153070449888,2.6306788880875667,2.4363688080364634,2.241789466958611,2.072321770561257,1.8794317766735602,1.6831057953248638,136.09456702234615,136.09524227975834,136.0959418304783,136.09664214553098,136.0975205990922
64,imageTrainDataset\imagem6_blur.jpg,True,149.4942130533854,8.287075872175633,5.233584732254795,3.7956027971117177,2.9229825564809215,2.307287726897682,1.9090564672168944,1.6448719214215008,1.4371572591390225,1.276064808427387,1.147332183723808,1.0300169405755855,0.9349044064024512,0.8571777031757425,0.7850126110588143,0.7217163646571224,0.6631192125571443,0.6120167830374617,0.5493988654401866,0.46158508071208426,149.49510605742472,149.49729032562675,149.49918342470562,149.50058434493383,149.5018642752803
65,imageTrainDataset\imagem7.jpg,False,128.90539632161457,6.1721033851954274,5.7207648374648015,5.391716948414506,5.100527911167952,4.9090153051759815,4.583855407617319,4.251122900076157,3.92089842683735,3.667484804956651,3.449324735696579,3.186500577942218,2.935565777580754,2.715341839171584,2.5669953537918175,2.404653226984285,2.2001346457060755,2.000235704565569,1.8295594621768472,1.699501442358754,128.9055316395663,128.90572726400075,128.90595454903624,128.9062617381827,128.90664008179692
66,imageTrainDataset\imagem7_blur.jpg,True,159.24986979166667,4.117183345031863,2.7193157021189216,2.1147067250900844,1.7456010725530542,1.491974234903653,1.2987641602612836,1.1397194394887191,1.0054530781558269,0.8956961733935525,0.8039141991575302,0.7289036177030943,0.6643024263824941,0.617109779411584,0.5648308769612228,0.5177157374393417,0.4763910663909668,0.4391087339435119,0.3977272277503674,0.35482025763507813,159.24988533437292,159.24990540662662,159.24992611313627,159.24995065620342,159.24997960538144
67,imageTrainDataset\imagem8.jpg,False,163.8811482747396,7.503009287605829,6.358916097233229,5.455295238655979,4.811752901217476,4.147168511366833,3.6015860672188493,3.1400442148277863,2.6872309714539675,2.384925385996362,2.0657298477280075,1.8226569601489815,1.5946347574857849,1.4061020278880374,1.2320832176994436,1.0699217520905875,0.9417861273927112,0.8212700596231424,0.6971628300050952,0.4208904695165665,163.88195769514562,163.8828160511388,163.88382337600433,163.88494215436234,163.88624613415925
68,imageTrainDataset\imagem8_blur.jpg,True,141.69196370442708,3.7834998401729316,1.773606830473085,1.4192808378045845,1.2252221023271184,1.0917875848527132,0.9812438771361667,0.8952019161191838,0.8125156656342714,0.7388423269314709,0.6709344116117824,0.6173165112475855,0.5716414552045523,0.5394370913113178,0.5008676994587268,0.4631394817863941,0.43097286440931376,0.40645046969127796,0.37060822211965994,0.32936204763949783,141.69198659070122,141.69201688442553,141.6920477026247,141.69208134211226,141.6921206898144
69,imageTrainDataset\imagem9.jpg,False,163.70190836588543,7.751054896994483,6.24570038700758,5.414860991088402,4.709597959847882,4.1042339359854685,3.5756770959436746,3.1228824441291327,2.735229734626799,2.4067279260195895,2.1356289691364396,1.8816317141793915,1.6590701208684058,1.4563394194710788,1.2679398006922538,1.1112535189047068,0.9759329265332398,0.8593669408691733,0.723889191525543,0.4696239004066599,163.7024786750563,163.70322305847125,163.70404194348842,163.7049638256658,163.70607784399388
70,imageTrainDataset\imagem9_blur.jpg,True,166.74260986328125,10.237178688321723,6.681194529889918,5.02288143956497,3.794656834951949,2.9637885984159897,2.4273041396132777,2.056269999727046,1.7464245487579233,1.4883234291252985,1.2805228893466363,1.1198100426887765,0.9903412590173103,0.8947098241920095,0.8046373773937994,0.7307041115352844,0.664222324258984,0.6111557361728934,0.550286078257534,0.47351408759518193,166.74401972775112,166.7454266793521,166.74639831359167,166.7471245383642,166.7477187099143
